Ca_mV,N_mV,temp,K,K_mV,EC,N,time,pH,Ca,
-278.0,321.0,0.0,457.32,290.0,70.26,348.32,2015-04-07 15:13:53.529000,215.89,216.11,
-278.0,318.0,0.0,457.26,290.0,69.53,345.32,2015-04-07 15:13:54.535000,215.21,216.11,
-278.0,318.0,0.0,457.26,290.0,69.53,345.32,2015-04-07 15:13:55.539000,208.89,216.11,
-278.0,318.0,0.0,457.26,290.0,71.47,345.32,2015-04-07 15:13:56.545000,213.58,216.11,
-278.0,318.0,0.0,457.26,290.0,71.47,345.32,2015-04-07 15:13:57.741000,213.58,216.11,
-278.0,318.0,0.0,457.26,290.0,71.74,345.32,2015-04-07 15:13:58.749000,213.58,216.16,
-278.0,317.0,0.0,457.26,290.0,73.32,343.84,2015-04-07 15:13:59.756000,213.58,216.16,
-278.0,317.0,0.0,457.26,290.0,73.32,343.84,2015-04-07 15:14:00.760000,214.58,216.16,
-278.0,317.0,0.0,457.26,290.0,73.32,343.84,2015-04-07 15:14:01.766000,216.37,216.16,
-278.0,317.0,0.0,457.26,290.0,73.32,343.84,2015-04-07 15:14:02.935000,217.05,216.16,
-275.0,317.0,0.0,457.26,290.0,73.32,343.84,2015-04-07 15:14:03.944000,217.05,218.84,
-275.0,318.0,0.0,461.58,294.0,71.42,345.47,2015-04-07 15:14:04.954000,216.37,218.84,
-275.0,318.0,0.0,461.58,294.0,71.42,345.47,2015-04-07 15:14:05.957000,214.32,218.84,
-275.0,318.0,0.0,461.58,294.0,71.42,345.47,2015-04-07 15:14:06.964000,213.68,218.84,
-275.0,318.0,0.0,461.58,294.0,71.42,345.47,2015-04-07 15:14:08.156000,213.68,218.84,
-275.0,318.0,0.0,456.21,289.0,70.89,345.47,2015-04-07 15:14:09.164000,213.68,219.37,
-275.0,321.0,0.0,456.21,289.0,72.32,348.79,2015-04-07 15:14:10.172000,213.68,219.37,
-275.0,321.0,0.0,456.79,289.0,72.32,348.79,2015-04-07 15:14:11.176000,215.0,219.37,
-275.0,320.0,0.0,456.79,289.0,73.95,347.74,2015-04-07 15:14:12.183000,215.0,219.37,
-275.0,320.0,0.0,457.21,289.0,73.95,347.74,2015-04-07 15:14:13.351000,215.0,219.37,
-276.0,315.0,0.0,457.21,289.0,73.95,342.42,2015-04-07 15:14:14.356000,215.0,218.32,
-276.0,315.0,0.0,457.21,289.0,74.89,342.42,2015-04-07 15:14:15.360000,215.63,218.32,
-276.0,315.0,0.0,457.21,289.0,71.74,342.42,2015-04-07 15:14:16.366000,213.26,218.32,
-276.0,315.0,0.0,457.21,289.0,71.74,342.42,2015-04-07 15:14:17.370000,213.26,218.32,
-277.0,317.0,0.0,458.05,290.0,71.74,344.0,2015-04-07 15:14:18.629000,213.26,217.58,
-277.0,317.0,0.0,458.05,290.0,73.0,344.0,2015-04-07 15:14:19.635000,213.26,217.58,
-277.0,317.0,0.0,458.05,290.0,73.0,344.0,2015-04-07 15:14:20.639000,212.53,217.58,
-277.0,317.0,0.0,458.05,290.0,73.0,344.0,2015-04-07 15:14:21.643000,212.53,217.58,
-277.0,317.0,0.0,458.05,290.0,73.0,344.0,2015-04-07 15:14:22.646000,212.58,217.58,
-278.0,317.0,0.0,460.11,292.0,73.0,344.21,2015-04-07 15:14:23.793000,212.58,216.53,
-278.0,317.0,0.0,460.11,292.0,72.79,344.21,2015-04-07 15:14:24.797000,215.42,216.53,
-278.0,317.0,0.0,460.11,292.0,70.37,344.21,2015-04-07 15:14:25.801000,215.42,216.53,
